battery_power,blue,four_g,n_cores,pc,ram,three_g,touch_screen,wifi
1469,0,1,2,14,1687,1,1,1
578,1,1,8,8,1270,1,0,1
880,0,0,8,15,3132,0,1,1
1519,0,0,7,8,2440,1,1,1
1648,1,1,2,3,1184,1,0,1
727,1,1,7,1,1891,1,0,1
580,1,0,4,5,3565,1,0,1
1766,1,0,8,20,2316,0,0,1
574,1,1,6,2,1303,1,0,1
1802,1,0,5,16,1885,1,1,0
1332,0,1,7,19,2790,1,1,0
1489,0,0,3,1,1663,1,0,1
1315,1,0,7,16,3278,0,0,0
1708,0,1,4,16,1247,1,0,0
1906,1,0,3,4,1871,1,0,1
1989,1,0,8,15,2369,1,1,0
1554,0,1,5,12,509,1,0,0
1928,1,1,3,20,3777,1,1,1
1441,0,1,8,17,2317,1,0,1
959,1,0,4,16,3328,1,1,1
730,0,0,4,15,2787,1,0,1
1686,1,0,5,8,780,0,0,0
1663,1,0,4,15,1336,1,0,0
1523,1,1,1,8,707,1,1,0
681,0,1,5,19,2548,1,0,1
594,1,0,5,2,708,0,1,1
1719,1,0,3,1,2610,1,1,1
1872,1,0,3,14,2419,0,0,0
759,0,1,2,8,968,1,0,0
1356,0,0,6,0,3702,0,0,0
1070,1,0,7,16,2647,0,1,0
1171,1,0,7,19,263,0,0,0
899,1,1,4,11,2870,1,0,1
544,1,1,5,15,1675,1,1,0
912,1,1,4,11,851,1,1,1
1703,1,1,1,0,1046,1,0,1
654,1,1,4,4,1036,1,0,0
1414,1,1,4,1,2290,1,1,0
618,0,0,1,4,1051,0,0,1
1312,0,1,2,0,1087,1,0,0
1631,0,1,7,12,301,1,0,0
930,0,0,1,13,1743,0,1,0
999,0,1,4,13,3083,1,1,1
1930,1,0,8,12,1783,0,0,1
981,1,0,3,7,1539,0,0,0
1221,0,1,7,19,2638,1,1,1
1839,1,1,7,11,927,1,0,1
1713,0,1,7,17,971,1,0,0
676,0,1,1,5,2064,1,0,0
1180,1,1,6,1,348,1,1,1
818,0,0,6,15,546,1,1,1
1673,0,0,3,10,3669,1,0,1
1631,0,1,2,16,2173,1,1,0
987,0,1,3,9,3963,1,0,1
965,1,0,8,2,2343,1,0,0
1450,0,0,5,4,794,0,1,1
1392,0,1,4,2,1280,1,0,1
802,0,0,5,6,3063,0,1,0
658,1,1,7,3,3587,1,0,0
987,0,0,7,3,1454,1,1,0
1323,1,1,4,12,1892,1,1,1
1308,0,0,1,12,488,0,1,0
1600,0,1,4,16,2073,1,1,0
802,1,0,3,9,3713,0,0,0
1066,0,1,5,7,1044,1,0,0
1049,0,1,6,10,433,1,0,0
1152,1,1,2,0,3284,1,0,1
1083,1,1,5,9,1338,1,1,1
504,1,0,7,9,1607,1,1,1
1770,1,0,6,5,3785,1,0,1
1063,1,1,5,2,3809,1,0,1
730,1,1,5,10,3623,1,1,0
926,1,1,7,14,256,1,0,1
1483,0,1,7,2,1851,1,1,0
718,0,1,1,7,1754,1,0,1
563,0,0,7,12,3012,1,0,0
1150,1,1,1,17,1610,1,0,0
600,1,1,2,15,3495,1,1,0
811,1,1,6,13,2111,1,0,1
1347,0,1,6,15,3836,1,0,1
781,0,0,5,7,3508,0,0,1
586,0,0,3,11,2592,0,0,0
1874,1,0,7,13,1246,0,0,1
1725,0,1,6,12,1243,1,1,1
1788,0,1,6,16,2321,1,1,0
1512,0,1,3,2,3366,1,0,1
1135,1,0,1,4,3029,1,1,1
1265,0,1,1,5,1518,1,0,1
816,1,0,3,13,1018,1,0,0
1467,1,0,5,0,3962,1,1,1
1961,1,0,7,20,2355,1,1,1
686,1,0,6,15,570,0,1,0
532,1,0,5,10,728,1,1,0
1530,0,0,6,13,725,0,0,1
1652,1,0,4,5,2338,0,0,0
741,0,0,5,13,1886,1,1,1
609,1,1,1,16,2581,1,0,1
755,1,1,4,12,2734,1,0,1
1647,0,1,6,15,2532,1,0,1
743,0,1,2,1,316,1,0,0
768,1,1,1,20,952,1,0,1
1804,0,1,7,19,3472,1,0,1
648,1,1,4,4,819,1,0,0
1571,0,1,6,1,666,1,1,0
1158,0,1,2,20,1542,1,0,1
829,0,0,7,1,820,1,0,1
1154,0,1,1,13,1470,1,0,0
581,0,0,5,6,2819,0,0,1
1271,1,0,7,15,445,0,0,1
1577,0,1,3,7,2967,1,1,1
1368,1,0,7,7,2941,0,1,0
1597,1,1,1,19,2130,1,1,0
1197,1,0,5,10,2885,1,1,1
1333,0,1,7,5,3442,1,1,0
797,0,0,7,2,2216,1,0,0
1572,1,1,5,8,3461,1,1,1
1884,0,1,1,18,3619,1,1,1
1988,1,1,8,1,3144,1,0,0
1724,1,1,2,1,3056,1,0,0
955,0,0,5,8,1432,1,1,1
1170,0,0,6,5,2366,1,1,1
1309,0,0,4,14,2334,1,0,1
1623,1,1,7,12,1510,1,1,0
831,1,1,8,9,2573,1,0,1
1898,0,1,7,4,2114,1,1,1
1715,0,1,5,6,514,1,0,0
1897,0,1,8,2,273,1,1,1
1881,0,0,5,7,1229,1,0,0
1058,0,0,4,14,418,0,0,1
1271,0,0,8,3,990,0,1,1
815,0,0,6,12,3469,1,0,1
1824,1,1,2,5,2381,1,0,0
1692,0,1,1,6,1394,1,1,0
1289,0,1,6,17,3167,1,1,0
1263,1,1,2,2,3372,1,1,0
1547,1,0,1,3,1620,0,1,1
1660,0,1,8,8,2424,1,1,0
1375,1,1,7,19,3869,1,1,1
962,0,0,1,20,1491,1,0,0
737,1,0,4,16,2951,0,1,0
564,0,0,2,3,2227,1,0,1
501,0,1,4,19,2346,1,0,1
1830,1,0,6,6,1905,1,1,1
1727,1,0,6,18,512,0,0,0
1645,1,0,7,2,783,1,0,0
1991,1,0,3,12,1511,0,0,0
1279,1,1,6,6,1150,1,0,0
1878,1,0,8,19,1334,0,0,0
668,0,1,1,19,1201,1,1,0
1190,1,0,6,10,624,1,1,1
1412,0,0,3,10,1853,0,0,1
672,1,0,5,20,1457,1,0,1
1166,0,1,4,1,3993,1,1,0
1843,1,1,6,18,3213,1,1,0
1868,1,1,8,17,298,1,1,0
1624,1,0,3,11,1251,0,1,1
1044,0,1,6,5,1794,1,1,1
909,1,0,3,10,594,1,1,1
1979,1,0,7,1,452,0,1,0
946,1,0,3,20,3720,0,1,0
1718,1,1,5,16,3755,1,1,1
1732,1,1,8,9,1308,1,0,1
1248,0,1,3,8,2454,1,1,0
1472,0,0,6,10,985,1,1,0
1742,1,1,3,7,1921,1,1,0
917,1,1,6,2,3424,1,1,0
1444,1,0,1,1,712,0,0,0
1983,1,0,6,10,2775,0,1,1
1057,1,1,4,10,2033,1,1,0
1901,1,1,2,17,368,1,0,0
1945,0,0,6,5,3322,0,0,1
1742,0,1,7,12,2610,1,0,1
1504,0,0,1,2,3059,0,1,0
545,0,1,3,1,616,1,1,1
1063,0,0,6,7,2668,0,0,0
1423,0,0,5,13,2253,0,0,0
1944,1,1,4,9,2322,1,0,1
822,1,1,6,20,3846,1,0,0
1479,1,1,6,0,3762,1,0,0
1617,0,1,2,10,2754,1,1,1
1369,1,0,1,7,3856,0,1,1
1595,1,1,4,20,3881,1,0,1
1773,1,1,6,18,3566,1,0,1
1788,1,1,6,20,2655,1,0,1
902,1,0,5,14,3654,0,1,1
928,1,0,8,13,666,0,1,0
554,1,0,6,10,3764,0,1,1
667,1,1,6,13,2855,1,0,1
1897,1,1,2,7,412,1,0,0
989,1,1,8,17,2819,1,0,1
1076,1,1,6,8,891,1,1,0
858,0,0,1,2,3978,1,1,0
1821,1,1,2,14,1411,1,1,0
1216,0,0,3,7,2268,0,1,1
1075,0,0,1,16,3927,1,0,0
1665,1,1,6,18,1601,1,0,0
1010,1,1,5,3,2625,1,1,0
1283,1,1,3,15,773,1,1,0
1816,1,0,5,2,3637,0,0,1
921,0,0,2,3,1080,0,0,1
1557,0,0,5,20,2690,0,0,1
946,0,1,6,15,2177,1,1,1
1062,1,0,1,13,3803,0,0,1
854,0,1,4,9,3115,1,0,0
582,0,0,3,11,2977,0,1,1
1859,0,0,1,7,1067,1,0,0
1935,0,1,5,9,455,1,0,1
775,0,0,2,16,568,1,1,1
783,1,1,6,11,1185,1,1,1
600,0,1,1,11,3441,1,0,0
980,1,1,6,0,2268,1,1,0
1678,1,0,1,14,574,1,0,0
768,0,0,2,1,1145,0,0,1
1522,0,0,6,11,3767,0,0,1
1969,0,1,8,20,315,1,1,0
1253,0,1,4,10,3518,1,1,1
1125,1,0,1,14,1641,1,1,0
1588,0,1,1,13,3272,1,1,0
987,1,1,3,8,2757,1,1,0
914,1,1,5,4,3736,1,0,0
1066,0,1,7,18,468,1,1,0
1694,0,0,6,0,1653,1,0,0
1724,0,1,3,5,2822,1,1,0
1564,0,1,6,16,3742,1,1,0
1872,1,0,7,18,3153,1,1,0
1193,0,0,1,20,536,1,0,1
1197,0,1,6,7,1797,1,1,1
503,0,1,3,13,2583,1,0,0
591,1,1,6,17,3746,1,1,0
664,0,1,2,19,3774,1,0,0
1005,0,0,8,17,3884,0,1,1
616,0,1,3,17,3366,1,1,0
962,1,0,8,20,3438,0,0,0
1414,0,0,7,3,3799,1,0,1
561,1,1,7,6,2974,1,0,1
543,1,1,5,7,933,1,1,0
1135,1,0,1,11,3204,1,0,0
546,1,0,5,15,1550,0,1,0
787,1,0,1,16,2934,1,0,1
731,1,1,8,0,1774,1,0,0
1800,1,0,1,12,656,0,0,1
925,1,0,1,14,2466,1,0,0
1565,1,0,5,1,308,1,1,1
1524,1,0,4,1,2678,1,0,1
904,0,0,6,7,545,0,0,0
1975,1,1,8,11,2998,1,1,0
1371,0,0,4,19,3034,0,0,0
999,0,0,1,17,1598,0,1,0
1379,0,0,8,17,3912,0,1,1
1760,0,1,1,2,2549,1,1,0
1154,0,1,7,14,587,1,1,1
564,0,1,3,1,1074,1,1,0
1002,1,0,7,7,1234,1,1,0
1064,0,1,6,13,654,1,0,0
1188,1,0,6,2,485,0,1,0
1554,1,0,3,12,3635,0,0,0
1320,0,0,5,16,2893,0,0,1
1654,0,0,7,2,1070,1,1,1
911,1,0,5,1,363,0,1,0
1776,1,0,4,16,1813,1,1,1
1348,1,0,6,6,2554,0,1,0
958,1,1,1,12,1417,1,0,1
1821,0,1,1,18,2430,1,1,1
739,1,1,3,4,475,1,0,1
1306,1,1,3,9,2521,1,0,0
1712,0,0,7,12,3652,1,0,0
1159,0,0,4,8,2115,0,0,0
683,0,0,4,17,2622,0,0,1
986,1,1,4,20,1149,1,1,0
1501,0,1,1,15,2487,1,1,1
1189,1,0,3,14,893,1,1,0
987,1,0,7,17,3885,1,1,0
1136,1,0,6,19,3210,1,1,1
1745,0,1,3,16,2885,1,1,1
1991,0,1,1,13,722,1,1,0
769,0,1,4,19,941,1,0,1
1692,1,1,6,12,1354,1,0,0
1890,0,1,4,5,2392,1,0,1
1763,0,0,3,19,792,1,0,1
959,1,0,5,14,3073,1,1,1
855,1,1,2,3,1875,1,1,1
969,0,0,7,0,404,1,0,1
880,0,0,4,19,3006,1,0,0
1949,0,0,5,4,1125,0,0,0
1805,1,0,4,2,1276,0,1,0
1444,0,0,5,17,2540,1,1,1
1558,1,1,1,1,3598,1,0,1
990,1,0,2,7,2698,1,0,0
1494,0,1,5,4,3208,1,0,0
1996,0,1,4,9,2236,1,0,1
808,0,0,4,1,3762,1,0,1
512,1,0,3,15,2610,0,1,1
1987,1,1,3,7,3117,1,1,1
1861,1,1,7,8,601,1,0,0
717,1,0,1,5,688,0,1,0
1695,1,1,5,13,1629,1,1,0
714,1,1,3,6,1164,1,1,0
1278,1,1,3,16,3141,1,1,1
1843,0,1,3,7,3899,1,0,1
1106,1,0,3,9,2674,1,0,1
560,0,0,8,15,2360,0,1,1
586,1,1,7,17,1869,1,1,1
1113,0,0,1,10,277,1,0,1
1842,1,0,4,10,3721,0,1,1
1083,1,0,5,5,1543,0,0,1
1520,0,1,5,8,3233,1,0,1
1778,0,1,6,11,3941,1,0,0
704,0,0,6,6,3653,1,1,1
1751,0,0,8,9,1155,0,1,1
1449,0,1,1,12,1032,1,1,1
1469,0,1,7,8,1571,1,0,0
1864,0,0,6,6,3586,0,0,1
1712,1,0,7,19,1422,1,1,0
1131,1,0,5,18,1835,1,1,0
848,1,1,7,18,3359,1,0,0
535,0,1,1,4,740,1,1,0
955,1,0,4,10,1974,1,1,0
1502,1,0,5,12,3693,1,1,0
1117,1,0,2,19,1999,1,0,1
904,0,1,3,4,1360,1,0,0
1791,1,1,5,4,594,1,0,1
1620,0,0,6,18,1086,1,0,0
1108,1,1,7,20,1229,1,1,0
1846,1,0,1,2,1333,0,1,1
615,1,0,5,8,1906,1,0,0
1895,0,1,1,11,774,1,1,0
1476,0,1,2,2,3644,1,0,1
1057,0,0,5,13,3705,1,0,0
1954,0,0,3,9,3438,1,0,0
1720,1,0,2,3,1222,0,0,0
1456,0,1,8,10,3998,1,1,0
576,1,1,5,7,2938,1,1,1
942,0,0,4,9,587,0,1,1
1179,1,1,2,12,340,1,0,0
1262,0,0,5,16,3248,0,1,1
682,1,0,4,11,2337,0,1,1
1753,0,0,4,11,1112,1,1,1
1864,0,1,1,12,2686,1,1,1
1607,0,1,2,8,885,1,1,0
1602,0,0,1,13,3622,0,1,1
721,1,0,1,18,1713,0,1,1
641,1,1,1,3,3595,1,1,1
1483,1,0,7,19,1587,0,0,0
1129,1,1,2,10,1400,1,1,0
1867,0,1,6,3,990,1,0,1
1137,1,0,3,19,3616,1,1,1
1510,1,0,5,3,3484,0,1,1
1278,1,0,8,16,1155,0,0,1
1608,0,0,2,13,489,0,0,1
510,0,0,3,6,2509,0,1,1
1108,0,0,5,12,3254,1,0,0
1544,0,1,8,20,1300,1,1,0
718,1,1,3,12,1601,1,1,1
1498,1,1,7,4,3358,1,0,0
1048,1,1,1,4,2146,1,0,0
623,0,1,3,1,3510,1,0,1
696,1,1,3,13,2022,1,0,1
1973,1,0,4,10,639,0,0,1
965,1,0,2,14,1138,0,1,0
1211,1,0,2,3,2750,0,1,0
1112,1,0,4,16,3655,1,1,0
936,1,1,2,6,2049,1,1,0
880,1,0,2,2,1414,1,1,0
865,0,0,4,12,3494,0,0,1
720,1,1,7,8,2799,1,0,1
1542,0,0,2,11,3601,0,0,0
534,1,1,7,9,2706,1,1,0
1430,1,0,3,5,752,0,0,1
820,0,0,4,4,1284,0,0,1
1672,1,1,1,20,1267,1,1,0
1375,1,0,1,13,2890,0,0,0
732,1,1,8,7,3883,1,0,1
1179,1,0,5,17,543,0,0,1
1949,0,0,4,7,1433,0,0,1
1310,0,0,1,14,1301,0,0,1
1883,1,1,2,10,3724,1,1,1
742,0,0,7,14,3557,0,1,1
1194,0,1,2,12,313,1,1,0
1218,1,0,7,14,1667,0,0,0
1727,0,1,7,8,2457,1,0,1
1176,1,1,2,10,1534,1,0,0
1927,0,0,8,12,2916,0,1,1
504,1,1,5,14,2085,1,0,0
1657,1,0,5,16,2597,1,0,0
848,1,0,7,3,436,1,1,1
1627,0,1,6,16,3206,1,1,0
1729,1,0,1,6,1519,1,0,1
1719,1,0,8,7,462,0,0,0
1379,0,1,2,16,2358,1,1,0
1972,1,0,8,2,2872,1,0,1
1779,1,0,1,3,1246,0,1,0
680,1,1,2,17,3845,1,1,1
1825,0,1,4,18,3130,1,0,1
964,0,1,8,0,2577,1,1,0
1181,0,1,2,16,2020,1,1,0
569,1,0,1,1,2651,0,0,0
903,0,1,1,0,711,1,1,0
1416,1,0,4,0,3872,0,0,1
1872,0,0,6,6,724,1,0,1
1537,1,1,1,5,3685,1,1,1
1221,0,1,1,7,2438,1,1,1
618,0,1,3,20,2339,1,1,0
1753,0,1,7,17,1445,1,1,1
1579,1,0,6,18,1713,1,1,1
685,0,0,7,10,728,0,0,1
1261,0,1,2,9,1365,1,0,1
722,0,0,6,20,2359,0,0,0
662,0,0,1,10,2125,0,1,1
1448,1,1,7,11,3378,1,1,1
1043,1,0,3,8,912,0,1,0
1997,1,0,4,8,1655,1,0,0
765,0,1,7,0,1066,1,1,0
1520,1,1,8,18,3826,1,1,1
1856,0,1,5,1,2052,1,1,0
1356,1,0,1,19,3451,1,1,1
1103,0,0,6,8,1837,0,1,1
1800,1,1,7,6,3481,1,0,1
1097,0,0,1,17,509,1,0,0
633,1,1,6,10,1401,1,1,0
1820,1,0,7,10,2481,0,0,0
578,1,1,5,13,2977,1,1,1
867,0,1,6,1,790,1,1,0
1433,1,1,5,11,2132,1,0,1
1472,1,0,6,19,2677,1,0,0
1589,0,0,5,2,3430,1,1,1
1546,1,1,2,6,267,1,1,0
1065,0,1,5,3,1193,1,0,1
1266,0,0,7,2,398,1,1,1
1084,1,1,3,11,1945,1,1,0
893,0,0,2,1,2986,0,1,1
1793,0,0,5,13,1370,1,0,1
1889,0,1,1,10,3672,1,1,1
635,1,0,7,17,2452,1,0,0
1653,0,1,4,6,3955,1,1,1
1969,0,0,4,11,298,1,1,0
1149,1,0,6,5,3755,1,0,0
1876,0,1,3,4,3021,1,0,0
586,0,0,2,5,3646,1,1,1
969,0,1,3,7,641,1,0,1
518,1,1,6,0,2514,1,1,1
1332,0,0,2,4,1285,1,1,0
1814,0,1,2,2,3556,1,0,0
1975,1,0,1,17,3022,0,0,1
691,1,1,4,8,424,1,1,1
688,0,0,7,3,3745,0,1,0
1335,1,0,2,4,3615,1,0,0
1284,1,0,2,14,2197,0,1,1
1236,1,1,4,18,942,1,1,1
709,0,0,5,11,3568,0,0,1
637,0,1,4,4,374,1,0,1
1536,0,0,7,20,2020,1,1,0
1615,1,0,1,13,2948,1,1,0
1593,1,1,8,0,1354,1,1,1
1872,0,1,4,10,2273,1,0,1
1595,1,0,8,19,3608,0,1,0
712,1,1,2,10,2190,1,1,1
1154,0,1,8,2,978,1,0,1
508,0,0,6,2,2616,1,1,1
1517,0,1,5,14,2822,1,1,1
1076,0,0,5,4,2043,0,0,0
868,0,0,4,0,1653,1,0,0
609,0,0,4,4,1866,1,1,1
674,1,1,3,0,589,1,1,0
1403,1,0,4,13,921,1,0,0
1422,0,0,1,17,509,1,1,1
1591,1,1,6,7,3703,1,1,0
560,1,1,3,12,2167,1,0,1
589,1,0,4,10,2113,1,0,1
659,0,1,8,6,967,1,0,1
1162,0,0,4,10,1404,1,1,1
1549,1,0,5,7,1998,1,1,0
1892,1,0,4,10,2172,1,1,1
513,1,1,4,12,1343,1,1,0
1068,0,1,8,9,1209,1,1,0
1348,0,0,3,20,955,1,1,1
1936,1,1,7,14,1671,1,0,1
1164,1,0,1,6,3859,0,1,0
1523,1,1,2,6,3971,1,1,1
695,0,1,2,19,2855,1,1,1
1563,0,0,7,13,3922,0,0,1
1640,0,1,8,11,3235,1,0,1
1224,1,1,2,9,621,1,1,1
1410,1,1,3,1,2304,1,1,0
701,1,0,3,11,1756,1,1,1
618,1,1,4,15,1424,1,1,0
1989,0,1,3,13,1665,1,1,1
1166,0,1,5,4,2488,1,0,0
553,1,1,2,1,3300,1,0,0
1430,0,0,1,16,2832,0,1,1
1009,1,0,8,14,1716,0,0,0
703,1,1,1,20,1472,1,0,0
1366,1,1,2,9,3501,1,0,0
1396,0,0,7,1,2389,0,0,1
608,1,0,4,0,2517,1,1,1
1476,1,1,4,5,1529,1,0,1
1940,1,0,5,7,2297,0,1,0
1207,0,0,8,0,503,1,1,0
1663,1,1,4,14,2084,1,0,0
1077,0,1,3,4,1965,1,1,0
1446,1,1,8,1,3340,1,1,1
1317,0,0,5,3,3436,0,1,1
1604,1,1,5,2,1464,1,1,0
1497,1,1,8,20,3696,1,0,1
1119,0,1,4,1,3520,1,0,0
1114,0,1,3,15,907,1,1,0
1878,0,1,5,13,2711,1,1,1
688,1,0,3,2,391,1,1,1
1337,0,0,2,20,2180,1,0,1
1596,0,0,2,9,2493,1,1,1
675,0,0,7,2,2953,1,1,0
767,0,1,4,12,2317,1,1,1
1494,0,1,2,9,3202,1,0,0
1956,0,1,3,2,1109,1,1,0
667,0,0,1,7,2528,0,1,0
765,0,1,8,1,2243,1,0,1
1937,1,0,1,19,3321,1,1,0
1451,1,1,8,12,3038,1,0,1
1568,1,0,8,20,508,1,1,1
1199,1,1,4,20,3448,1,0,1
1414,0,0,4,20,312,0,0,1
1018,0,0,8,10,3143,0,1,0
837,0,0,5,15,594,1,0,1
1600,0,0,6,9,1179,0,0,1
1807,0,1,8,0,323,1,1,1
1875,1,1,1,17,2712,1,0,1
1685,0,0,7,15,881,0,1,1
1588,1,1,5,20,2506,1,0,0
977,1,0,2,15,3714,0,1,1
774,1,1,3,18,3916,1,1,0
1717,1,0,1,3,3226,0,1,0
645,0,1,4,14,3615,1,0,1
1883,0,0,1,16,3563,0,0,0
1273,1,0,6,14,558,1,0,0
881,0,0,3,6,2110,1,1,1
906,0,0,2,11,3412,1,0,0
864,0,1,3,7,1904,1,1,1
1991,0,1,1,13,1861,1,1,1
1971,1,0,7,19,571,1,1,0
826,1,1,4,1,2863,1,0,1
1934,1,1,4,16,2190,1,0,1
771,0,0,1,8,1628,0,1,0
984,1,1,7,17,898,1,1,0
598,1,1,8,9,3066,1,1,0
1986,1,1,7,19,3476,1,1,0
1642,1,0,5,2,1333,0,0,1
1802,0,1,7,9,696,1,1,0
1671,0,1,2,11,2336,1,0,0
1686,1,0,4,4,2958,0,0,0
1428,1,0,4,2,1808,0,1,0
1701,1,0,8,7,2598,0,1,0
1512,1,0,1,14,3002,0,0,1
1002,0,1,2,4,1726,1,0,1
1949,1,0,7,11,356,0,0,0
1314,1,1,7,1,3033,1,1,1
1807,1,0,3,0,2921,0,1,0
869,0,0,2,4,3864,1,0,0
569,0,0,8,9,2811,1,0,1
833,1,0,1,6,2150,0,1,1
1186,1,0,8,4,2361,1,0,0
638,0,0,4,17,2735,1,1,0
555,1,1,2,10,1686,1,0,1
1830,0,0,6,12,2334,0,1,0
1564,0,1,6,17,1496,1,1,1
525,1,0,8,11,1891,0,1,0
1866,0,0,3,0,3834,0,0,0
1063,1,1,6,10,961,1,1,0
645,0,1,8,17,714,1,1,0
1175,1,0,7,9,1944,1,1,0
1108,1,0,2,12,3264,0,1,1
1868,0,1,1,4,3131,1,1,1
557,1,0,3,0,1305,1,0,1
649,1,1,7,12,739,1,1,0
672,0,1,8,17,1403,1,0,0
511,1,1,8,13,3265,1,0,0
1296,0,0,7,4,2552,1,1,1
774,1,1,1,4,2614,1,1,1
826,1,1,2,17,1907,1,0,0
541,0,1,4,0,1019,1,1,0
1023,1,1,7,8,3155,1,1,1
534,0,0,5,16,2466,0,1,1
1438,0,1,7,6,869,1,1,1
1101,0,0,2,7,2196,0,1,1
1549,1,0,4,4,799,1,0,1
1602,0,1,7,7,1829,1,0,0
874,0,0,1,20,582,0,0,0
1744,0,1,1,0,345,1,0,0
809,0,0,7,19,1274,0,0,0
1614,0,1,3,17,3914,1,0,0
1579,1,0,7,9,3532,0,0,1
1635,0,1,4,0,2315,1,1,0
530,1,0,6,2,1229,0,1,0
568,0,0,3,4,950,1,0,0
1413,0,0,5,11,3383,0,0,0
1034,0,1,3,4,969,1,0,0
1359,0,0,2,6,3142,0,1,1
1035,1,0,5,15,3548,0,1,1
1815,0,0,4,17,1482,1,0,0
897,1,1,8,10,1958,1,1,0
842,0,0,2,2,2549,0,0,1
1285,0,1,5,7,3966,1,1,1
1559,1,1,8,17,2203,1,1,1
1156,1,1,2,0,470,1,1,0
1450,1,0,1,17,575,0,0,0
1030,0,1,6,20,2858,1,1,1
915,0,0,8,17,905,0,1,0
827,1,1,6,17,2367,1,0,1
1485,1,1,5,1,3241,1,1,0
612,1,0,7,7,3161,0,0,0
513,0,0,8,13,3400,0,1,1
1159,0,1,8,18,2495,1,1,1
1670,1,0,8,20,3024,0,0,1
1713,1,1,6,16,1513,1,0,1
1344,0,0,1,3,2074,1,1,0
685,0,0,6,20,1223,1,0,1
733,0,0,4,12,2648,1,1,0
1109,1,0,1,9,1524,1,1,1
696,0,0,3,8,2630,0,0,1
1006,0,1,4,8,909,1,0,1
986,1,1,8,3,2385,1,0,0
1059,0,0,8,1,619,0,1,1
1944,1,1,6,18,584,1,1,0
1457,0,1,3,10,1440,1,0,1
1242,1,0,4,9,318,1,0,0
660,0,1,2,10,588,1,1,1
1008,0,0,1,14,1083,0,0,0
1837,0,1,8,6,2294,1,0,1
1922,0,1,8,16,3564,1,0,0
764,0,1,8,11,1341,1,0,0
1527,0,1,5,14,2078,1,1,1
1182,0,1,8,16,2563,1,0,0
1866,1,1,5,9,1444,1,0,0
1387,0,1,3,0,629,1,1,0
865,0,0,3,9,2361,1,0,1
600,0,0,3,7,3393,1,0,0
1489,0,0,1,16,776,0,0,0
840,0,0,6,7,2072,0,1,0
1367,0,0,2,6,299,0,1,0
1987,1,0,8,18,857,1,1,0
1379,0,1,2,7,3426,1,1,1
1441,0,1,1,12,1393,1,1,1
1848,0,0,2,19,3915,0,0,1
1936,0,1,3,20,2552,1,0,0
1336,0,1,5,9,1869,1,1,1
1735,1,1,6,0,3230,1,1,0
1829,1,1,5,7,2080,1,0,1
687,1,1,4,20,3416,1,1,0
1681,1,0,2,13,1122,0,1,1
1923,0,0,4,4,2479,1,1,0
1900,1,1,1,1,3917,1,0,1
576,0,0,8,5,2800,0,1,1
1191,0,0,1,7,1028,1,1,1
1021,0,0,2,12,1355,1,1,0
519,1,1,4,19,3763,1,0,1
1678,0,1,3,11,278,1,1,0
1876,0,1,3,19,3132,1,1,1
581,0,1,2,10,354,1,1,1
1358,0,0,7,0,3406,0,0,1
1035,1,0,6,10,2002,1,1,0
1012,0,0,4,6,2802,1,1,0
1772,1,0,8,15,1834,0,1,1
1358,1,1,4,14,3068,1,1,0
511,0,1,2,10,3865,1,0,1
1604,1,0,8,5,916,0,1,1
1624,0,0,2,10,2473,1,0,0
663,0,0,2,1,3176,1,0,1
724,0,0,7,0,2311,1,0,0
651,1,1,5,4,2244,1,1,0
1082,0,0,4,20,2177,0,1,0
635,1,0,3,4,2973,0,0,1
1994,0,1,8,7,3622,1,0,1
1067,1,0,7,0,706,0,1,0
705,1,1,6,9,1509,1,1,1
1973,0,1,4,6,1993,1,0,0
1880,1,0,4,14,1930,0,1,0
1996,1,1,5,4,1258,1,0,0
1271,0,0,1,1,892,0,1,0
1688,0,1,7,0,3984,1,1,1
1059,0,0,3,18,3716,1,1,0
1036,1,0,7,3,2101,0,1,0
614,1,1,7,7,2854,1,0,1
729,1,0,6,2,3397,1,0,1
1334,1,1,5,14,2542,1,0,0
994,1,0,3,3,3190,1,1,1
1566,1,0,2,0,659,1,1,1
1150,1,0,8,1,999,1,1,0
710,1,0,5,9,1419,0,1,0
1172,1,0,3,7,1107,0,0,0
1362,1,0,6,4,3629,0,1,1
1849,1,1,5,19,3447,1,0,1
506,0,1,1,7,2965,1,0,0
995,0,0,4,3,609,1,0,1
728,0,0,4,1,2039,1,1,1
1944,1,1,4,10,2560,1,0,0
1851,1,1,6,11,735,1,0,1
1015,1,0,3,14,2293,0,1,0
1698,0,1,6,20,796,1,0,1
914,1,1,4,0,1122,1,1,1
1470,1,0,1,9,3259,1,0,1
1003,1,1,8,19,1798,1,0,0
1784,0,0,6,20,2313,0,1,0
1259,0,0,2,0,340,1,0,1
1130,0,0,1,8,315,1,1,0
798,0,0,3,9,2965,1,1,0
1862,0,0,1,2,1017,1,0,0
1641,0,0,8,7,1695,1,0,1
1680,1,1,4,7,1459,1,1,0
1510,0,0,3,8,854,1,0,1
1099,0,1,3,20,1699,1,1,1
951,0,1,2,17,1083,1,1,0
843,0,0,7,4,1734,0,0,1
1694,1,1,7,7,2298,1,1,0
1269,1,0,8,17,2341,0,0,1
557,0,0,6,4,2623,0,0,0
1611,1,0,3,14,1595,1,0,1
643,0,1,8,12,2648,1,1,1
1799,0,1,3,9,445,1,1,0
1709,1,0,2,2,3283,1,0,0
